SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        $r100 = new com.a.a.a.a.c;

        specialinvoke $r100.<com.a.a.a.a.c: void <init>(com.a.a.a.a.a)>($r99);

        if $i0 == 139 goto label101;

        virtualinvoke $r100.<com.a.a.a.a.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label101:
        $r101 = new com.fileexplorer.app.ap;

        specialinvoke $r101.<com.fileexplorer.app.ap: void <init>(com.fileexplorer.app.Main,android.widget.EditText,android.app.Dialog)>($r71, null, null);

        if $i0 == 140 goto label102;

        virtualinvoke $r101.<com.fileexplorer.app.ap: void onClick(android.view.View)>(null);

     label102:
        $r102 = new com.fileexplorer.app.ar;

        specialinvoke $r102.<com.fileexplorer.app.ar: void <init>(com.fileexplorer.app.Main,android.widget.EditText,android.app.Dialog)>($r71, null, null);

        if $i0 == 141 goto label103;

        virtualinvoke $r102.<com.fileexplorer.app.ar: void onClick(android.view.View)>(null);

     label103:
        if $i0 == 142 goto label077;

     label104:
        virtualinvoke $r71.<com.fileexplorer.app.Main: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 143 goto label076;

        if $i0 == 144 goto label105;

        if $i0 == 145 goto label075;

     label105:
        if $i0 == 147 goto label114;

        $r103 = new com.google.android.gms.ads.AdActivity;

        specialinvoke $r103.<com.google.android.gms.ads.AdActivity: void <init>()>();

        if $i0 == 148 goto label114;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onCreate(android.os.Bundle)>(null);

     label106:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onStart()>();

     label107:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onResume()>();

        if $i0 == 150 goto label112;

     label108:
        $r104 = new com.google.android.gms.b.pf;

        specialinvoke $r104.<com.google.android.gms.b.pf: void <init>(android.content.Context)>($r103);

        $r105 = new com.google.android.gms.ads.internal.client.AdSizeParcel;

        specialinvoke $r105.<com.google.android.gms.ads.internal.client.AdSizeParcel: void <init>()>();

        $r106 = new com.google.android.gms.b.ap;

        specialinvoke $r106.<com.google.android.gms.b.ap: void <init>(com.google.android.gms.b.ai)>(null);

        $r107 = new com.google.android.gms.ads.internal.util.client.VersionInfoParcel;

        specialinvoke $r107.<com.google.android.gms.ads.internal.util.client.VersionInfoParcel: void <init>(int,int,boolean)>(0, 0, false);

        $r108 = new com.google.android.gms.b.pe;

        specialinvoke $r108.<com.google.android.gms.b.pe: void <init>(com.google.android.gms.b.pf,com.google.android.gms.ads.internal.client.AdSizeParcel,boolean,boolean,com.google.android.gms.b.ap,com.google.android.gms.ads.internal.util.client.VersionInfoParcel)>($r104, $r105, false, false, $r106, $r107);

        if $i0 == 151 goto label109;

        virtualinvoke $r108.<com.google.android.gms.b.pe: void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long)>("", "", "", "", 0L);

     label109:
        if $i0 == 152 goto label110;

        virtualinvoke $r108.<com.google.android.gms.b.pe: void onGlobalLayout()>();

     label110:
        $r109 = new com.google.android.gms.ads.internal.overlay.u;

        specialinvoke $r109.<com.google.android.gms.ads.internal.overlay.u: void <init>(android.content.Context,int,com.google.android.gms.ads.internal.overlay.w)>($r103, 0, null);

        if $i0 == 153 goto label111;

        virtualinvoke $r109.<com.google.android.gms.ads.internal.overlay.u: void onClick(android.view.View)>(null);

     label111:
        if $i0 == 154 goto label108;

     label112:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onPause()>();

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 155 goto label107;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onStop()>();

        if $i0 == 156 goto label113;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onRestart()>();

        if $i0 == 157 goto label106;

     label113:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onDestroy()>();

     label114:
        if $i0 == 159 goto label116;

        $r110 = new com.google.android.gms.wallet.EnableWalletOptimizationReceiver;

        specialinvoke $r110.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void <init>()>();

        if $i0 == 160 goto label116;

     label115:
        virtualinvoke $r110.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, null);

        if $i0 == 162 goto label115;

     label116:
        if $i0 == 163 goto label125;

        $r111 = new com.fileexplorer.app.ClearCacheActivity;

        specialinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void <init>()>();

        if $i0 == 164 goto label125;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onCreate(android.os.Bundle)>(null);

     label117:
        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onResume()>();

        if $i0 == 166 goto label124;

     label118:
        if $i0 == 167 goto label119;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onActivityResult(int,int,android.content.Intent)>(0, 0, null);

     label119:
        if $i0 == 168 goto label120;

        $z9 = virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label120:
        if $i0 == 169 goto label121;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onClick(android.view.View)>(null);

     label121:
        if $i0 == 170 goto label122;

        $z10 = virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label122:
        $r112 = new com.fileexplorer.app.l;

        specialinvoke $r112.<com.fileexplorer.app.l: void <init>(com.fileexplorer.app.ClearCacheActivity)>($r111);

        if $i0 == 171 goto label123;

        virtualinvoke $r112.<com.fileexplorer.app.l: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label123:
        if $i0 == 172 goto label118;

     label124:
        if $i0 == 173 goto label117;

        if $i0 == 174 goto label125;

        if $i0 == 175 goto label117;

     label125:
        if $i0 == 177 goto label133;

        $r113 = new com.fileexplorer.app.ProcessManager;

        specialinvoke $r113.<com.fileexplorer.app.ProcessManager: void <init>()>();

        if $i0 == 178 goto label133;

        virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: void onCreate(android.os.Bundle)>(null);

     label126:
        virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: void onResume()>();

        if $i0 == 180 goto label132;

     label127:
        if $i0 == 181 goto label128;

        $z11 = virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label128:
        if $i0 == 182 goto label129;

        $z12 = virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label129:
        $r114 = new com.fileexplorer.app.au;

        specialinvoke $r114.<com.fileexplorer.app.au: void <init>(com.fileexplorer.app.ProcessManager,int)>($r113, 0);

        if $i0 == 183 goto label130;

        virtualinvoke $r114.<com.fileexplorer.app.au: void onClick(android.content.DialogInterface,int)>(null, 0);

     label130:
        $r115 = new com.fileexplorer.app.at;

        specialinvoke $r115.<com.fileexplorer.app.at: void <init>(com.fileexplorer.app.ProcessManager)>($r113);

        if $i0 == 184 goto label131;

        virtualinvoke $r115.<com.fileexplorer.app.at: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label131:
        if $i0 == 185 goto label127;

     label132:
        if $i0 == 186 goto label126;

        if $i0 == 187 goto label133;

        if $i0 == 188 goto label126;

     label133:
        if $i0 == 190 goto label001;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 2.2 seconds.
[Spark] Solution found in 2.2 seconds.
[main] INFO soot.jimple.infoflow.Infoflow - Callgraph construction took 2.281457599 seconds
[main] INFO soot.jimple.infoflow.codeOptimization.InterproceduralConstantValuePropagator - Removing side-effect free methods is disabled
[main] INFO soot.jimple.infoflow.Infoflow - Dead code elimination took 0.069130735 seconds
[main] INFO soot.jimple.infoflow.Infoflow - Callgraph has 3268 edges
[main] INFO soot.jimple.infoflow.Infoflow - Starting Taint Analysis
[main] INFO soot.jimple.infoflow.data.FlowDroidMemoryManager - Initializing FlowDroid memory manager...
[main] INFO soot.jimple.infoflow.data.FlowDroidMemoryManager - FDMM: Path data erasure enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Taint analysis enabled: true
[main] INFO soot.jimple.infoflow.Infoflow - Looking for sources and sinks...
[main] INFO soot.jimple.infoflow.Infoflow - Source lookup done, found 122 sources and 61 sinks.
[main] INFO soot.jimple.infoflow.Infoflow - Taint wrapper hits: 58786
[main] INFO soot.jimple.infoflow.Infoflow - Taint wrapper misses: 504653
[main] INFO soot.jimple.infoflow.Infoflow - IFDS problem with 1391488 forward and 96308 backward edges solved, processing 10 results...
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Obtainted 10 connections between sources and sinks
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 1 with task id 0
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 2 with task id 1
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 3 with task id 2
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 4 with task id 3
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 5 with task id 4
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 6 with task id 5
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 7 with task id 6
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 8 with task id 7
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 9 with task id 8
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Building path 10 with task id 9
[main] INFO soot.jimple.infoflow.data.pathBuilders.ContextInsensitiveSourceFinder - Path processing took 0.047611877 seconds in total
[main] INFO soot.jimple.infoflow.Infoflow - The sink virtualinvoke $r11.<java.io.FileOutputStream: void write(byte[],int,int)>($r1, 0, $i0) in method <com.fileexplorer.app.ae: void b(java.lang.String,java.lang.String)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r7 = virtualinvoke $r1.<android.os.Bundle: java.lang.String getString(java.lang.String)>("folder") in method <com.fileexplorer.app.Main: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink virtualinvoke $r1.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("location", $r2) in method <com.fileexplorer.app.Main: void onSaveInstanceState(android.os.Bundle)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r7 = virtualinvoke $r1.<android.os.Bundle: java.lang.String getString(java.lang.String)>("folder") in method <com.fileexplorer.app.Main: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.Infoflow - - $r1 := @parameter0: android.os.Bundle in method <com.fileexplorer.app.Main: void onSaveInstanceState(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink interfaceinvoke $r3.<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putInt(java.lang.String,int)>("color", $i0) in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r1 := @parameter2: android.content.Intent in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink interfaceinvoke $r3.<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putInt(java.lang.String,int)>("sort", $i1) in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r1 := @parameter2: android.content.Intent in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink interfaceinvoke $r3.<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean)>("hidden", $z0) in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r1 := @parameter2: android.content.Intent in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink staticinvoke <android.util.Log: int e(java.lang.String,java.lang.String)>("arpit", $r7) in method <com.fileexplorer.app.Main: void onCreate(android.os.Bundle)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r7 = virtualinvoke $r1.<android.os.Bundle: java.lang.String getString(java.lang.String)>("folder") in method <com.fileexplorer.app.Main: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink interfaceinvoke $r3.<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean)>("thumbnail", $z1) in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - $r1 := @parameter2: android.content.Intent in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)>
[main] INFO soot.jimple.infoflow.Infoflow - The sink interfaceinvoke $r3.<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putInt(java.lang.String,int)>("sdcard space", $i2) in method <com.fileexplorer.app.Main: void onActivityResult(int,int,android.content.Intent)> was called with values from the following sources:
